START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
02/25/23,01:10 PM,03:10 PM,Rockies at D-backs,Salt River Fields at Talking Stick - Scottsdale,"",02/25/23,02/25/23,04:10 PM,06:10 PM,FALSE,TRUE,02/25/23,12:10 PM,02:10 PM,FREE,BUSY
02/26/23,01:10 PM,03:10 PM,Brewers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",02/26/23,02/26/23,04:10 PM,06:10 PM,FALSE,TRUE,02/26/23,12:10 PM,02:10 PM,FREE,BUSY
02/27/23,01:05 PM,03:05 PM,Rockies at Athletics,Hohokam Stadium - Mesa,"Local Radio: KOA 850 AM/94.1 FM ",02/27/23,02/27/23,04:05 PM,06:05 PM,FALSE,TRUE,02/27/23,12:05 PM,02:05 PM,FREE,BUSY
02/28/23,01:05 PM,03:05 PM,Rockies at Rangers,Surprise Stadium - Surprise,"",02/28/23,02/28/23,04:05 PM,06:05 PM,FALSE,TRUE,02/28/23,12:05 PM,02:05 PM,FREE,BUSY
03/01/23,01:10 PM,03:10 PM,Royals at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/01/23,03/01/23,04:10 PM,06:10 PM,FALSE,TRUE,03/01/23,12:10 PM,02:10 PM,FREE,BUSY
03/02/23,01:10 PM,03:10 PM,White Sox at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: KOA 850 AM/94.1 FM ",03/02/23,03/02/23,04:10 PM,06:10 PM,FALSE,TRUE,03/02/23,12:10 PM,02:10 PM,FREE,BUSY
03/03/23,01:05 PM,03:05 PM,Rockies at Giants,Scottsdale Stadium - Scottsdale,"Local Radio: KOA 850 AM/94.1 FM ",03/03/23,03/03/23,04:05 PM,06:05 PM,FALSE,TRUE,03/03/23,12:05 PM,02:05 PM,FREE,BUSY
03/04/23,01:10 PM,03:10 PM,Rockies at Mariners,Peoria Stadium - Peoria,"",03/04/23,03/04/23,04:10 PM,06:10 PM,FALSE,TRUE,03/04/23,12:10 PM,02:10 PM,FREE,BUSY
03/05/23,01:10 PM,03:10 PM,Cubs at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: KOA 850 AM/94.1 FM ",03/05/23,03/05/23,04:10 PM,06:10 PM,FALSE,TRUE,03/05/23,12:10 PM,02:10 PM,FREE,BUSY
03/06/23,06:05 PM,08:05 PM,Rockies at Reds,Goodyear Ballpark - Goodyear,"",03/06/23,03/06/23,09:05 PM,11:05 PM,FALSE,TRUE,03/06/23,05:05 PM,07:05 PM,FREE,BUSY
03/06/23,01:10 PM,03:10 PM,Rangers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/06/23,03/06/23,04:10 PM,06:10 PM,FALSE,TRUE,03/06/23,12:10 PM,02:10 PM,FREE,BUSY
03/08/23,01:10 PM,03:10 PM,Rockies at Angels,Tempe Diablo Stadium - Tempe,"",03/08/23,03/08/23,04:10 PM,06:10 PM,FALSE,TRUE,03/08/23,12:10 PM,02:10 PM,FREE,BUSY
03/09/23,01:10 PM,03:10 PM,Mexico at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/09/23,03/09/23,04:10 PM,06:10 PM,FALSE,TRUE,03/09/23,12:10 PM,02:10 PM,FREE,BUSY
03/10/23,01:10 PM,03:10 PM,Giants at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/10/23,03/10/23,04:10 PM,06:10 PM,FALSE,TRUE,03/10/23,12:10 PM,02:10 PM,FREE,BUSY
03/11/23,01:10 PM,03:10 PM,Mariners at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local TV: ATT SportsNet-RM",03/11/23,03/11/23,04:10 PM,06:10 PM,FALSE,TRUE,03/11/23,12:10 PM,02:10 PM,FREE,BUSY
03/12/23,02:10 PM,04:10 PM,Rockies at D-backs,Salt River Fields at Talking Stick - Scottsdale,"",03/12/23,03/12/23,05:10 PM,07:10 PM,FALSE,TRUE,03/12/23,01:10 PM,03:10 PM,FREE,BUSY
03/13/23,01:10 PM,04:10 PM,Athletics at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/13/23,03/13/23,04:10 PM,07:10 PM,FALSE,TRUE,03/13/23,12:10 PM,03:10 PM,FREE,BUSY
03/14/23,07:05 PM,09:05 PM,Rockies at Cubs,Sloan Park - Mesa,"",03/14/23,03/15/23,10:05 PM,12:05 AM,FALSE,TRUE,03/14/23,06:05 PM,08:05 PM,FREE,BUSY
03/16/23,01:10 PM,04:10 PM,Padres at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/16/23,03/16/23,04:10 PM,07:10 PM,FALSE,TRUE,03/16/23,12:10 PM,03:10 PM,FREE,BUSY
03/17/23,01:10 PM,04:10 PM,D-backs at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/17/23,03/17/23,04:10 PM,07:10 PM,FALSE,TRUE,03/17/23,12:10 PM,03:10 PM,FREE,BUSY
03/18/23,02:05 PM,04:05 PM,Rockies at Royals,Surprise Stadium - Surprise,"",03/18/23,03/18/23,05:05 PM,07:05 PM,FALSE,TRUE,03/18/23,01:05 PM,03:05 PM,FREE,BUSY
03/18/23,01:10 PM,04:10 PM,Royals at Rockies,Las Vegas Ballpark - Summerlin,"",03/18/23,03/18/23,04:10 PM,07:10 PM,FALSE,TRUE,03/18/23,12:10 PM,03:10 PM,FREE,BUSY
03/19/23,02:10 PM,04:10 PM,Rockies at Royals,Las Vegas Ballpark - Summerlin,"",03/19/23,03/19/23,05:10 PM,07:10 PM,FALSE,TRUE,03/19/23,01:10 PM,03:10 PM,FREE,BUSY
03/19/23,02:05 PM,04:05 PM,Rockies at Guardians,Goodyear Ballpark - Goodyear,"",03/19/23,03/19/23,05:05 PM,07:05 PM,FALSE,TRUE,03/19/23,01:05 PM,03:05 PM,FREE,BUSY
03/20/23,06:40 PM,09:40 PM,Dodgers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/20/23,03/21/23,09:40 PM,12:40 AM,FALSE,TRUE,03/20/23,05:40 PM,08:40 PM,FREE,BUSY
03/21/23,07:40 PM,09:40 PM,Rockies at Padres,Peoria Stadium - Peoria,"",03/21/23,03/22/23,10:40 PM,12:40 AM,FALSE,TRUE,03/21/23,06:40 PM,08:40 PM,FREE,BUSY
03/22/23,01:10 PM,04:10 PM,Angels at Rockies,Salt River Fields at Talking Stick - Scottsdale,"",03/22/23,03/22/23,04:10 PM,07:10 PM,FALSE,TRUE,03/22/23,12:10 PM,03:10 PM,FREE,BUSY
03/24/23,02:10 PM,04:10 PM,Rockies at Brewers,American Family Fields of Phoenix - Phoenix,"",03/24/23,03/24/23,05:10 PM,07:10 PM,FALSE,TRUE,03/24/23,01:10 PM,03:10 PM,FREE,BUSY
03/25/23,06:40 PM,09:40 PM,Guardians at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local TV: ATT SportsNet-RM ----- Local Radio: KOA 850 AM/94.1 FM ",03/25/23,03/26/23,09:40 PM,12:40 AM,FALSE,TRUE,03/25/23,05:40 PM,08:40 PM,FREE,BUSY
03/26/23,02:05 PM,04:05 PM,Rockies at White Sox,Camelback Ranch - Glendale,"",03/26/23,03/26/23,05:05 PM,07:05 PM,FALSE,TRUE,03/26/23,01:05 PM,03:05 PM,FREE,BUSY
03/26/23,01:10 PM,04:10 PM,Reds at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local TV: ATT SportsNet-RM ----- Local Radio: KOA 850 AM/94.1 FM ",03/26/23,03/26/23,04:10 PM,07:10 PM,FALSE,TRUE,03/26/23,12:10 PM,03:10 PM,FREE,BUSY
03/27/23,02:10 PM,04:10 PM,Rockies at Brewers,American Family Fields of Phoenix - Phoenix,"",03/27/23,03/27/23,05:10 PM,07:10 PM,FALSE,TRUE,03/27/23,01:10 PM,03:10 PM,FREE,BUSY
03/28/23,12:00 PM,03:00 PM,Brewers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local TV: ATT SportsNet-RM",03/28/23,03/28/23,03:00 PM,06:00 PM,FALSE,TRUE,03/28/23,11:00 AM,02:00 PM,FREE,BUSY
03/30/23,07:40 PM,09:40 PM,Rockies at Padres,Petco Park - San Diego,"",03/30/23,03/31/23,10:40 PM,12:40 AM,FALSE,TRUE,03/30/23,06:40 PM,08:40 PM,FREE,BUSY
03/31/23,07:40 PM,09:40 PM,Rockies at Padres,Petco Park - San Diego,"",03/31/23,04/01/23,10:40 PM,12:40 AM,FALSE,TRUE,03/31/23,06:40 PM,08:40 PM,FREE,BUSY
04/01/23,06:40 PM,08:40 PM,Rockies at Padres,Petco Park - San Diego,"",04/01/23,04/01/23,09:40 PM,11:40 PM,FALSE,TRUE,04/01/23,05:40 PM,07:40 PM,FREE,BUSY
04/02/23,02:10 PM,04:10 PM,Rockies at Padres,Petco Park - San Diego,"",04/02/23,04/02/23,05:10 PM,07:10 PM,FALSE,TRUE,04/02/23,01:10 PM,03:10 PM,FREE,BUSY
04/03/23,08:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"",04/03/23,04/04/23,11:10 PM,01:10 AM,FALSE,TRUE,04/03/23,07:10 PM,09:10 PM,FREE,BUSY
04/04/23,08:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"Local TV: MLBN ----- Local Radio: KOA 850 AM/94.1 FM ",04/04/23,04/05/23,11:10 PM,01:10 AM,FALSE,TRUE,04/04/23,07:10 PM,09:10 PM,FREE,BUSY
04/06/23,02:10 PM,04:10 PM,Nationals at Rockies,Coors Field - Denver,"Local TV: ATT SportsNet-RM ----- Local Radio: KOA 850 AM/94.1 FM ",04/06/23,04/06/23,05:10 PM,07:10 PM,FALSE,TRUE,04/06/23,01:10 PM,03:10 PM,FREE,BUSY
04/07/23,06:40 PM,08:40 PM,Nationals at Rockies,Coors Field - Denver,"Local TV: ATT SportsNet-RM ----- Local Radio: KOA 850 AM/94.1 FM ",04/07/23,04/07/23,09:40 PM,11:40 PM,FALSE,TRUE,04/07/23,05:40 PM,07:40 PM,FREE,BUSY
04/08/23,06:10 PM,08:10 PM,Nationals at Rockies,Coors Field - Denver,"Local Radio: KOA 850 AM/94.1 FM ",04/08/23,04/08/23,09:10 PM,11:10 PM,FALSE,TRUE,04/08/23,05:10 PM,07:10 PM,FREE,BUSY
04/09/23,01:10 PM,03:10 PM,Nationals at Rockies,Coors Field - Denver,"Local Radio: KOA 850 AM/94.1 FM ",04/09/23,04/09/23,04:10 PM,06:10 PM,FALSE,TRUE,04/09/23,12:10 PM,02:10 PM,FREE,BUSY
04/10/23,06:40 PM,08:40 PM,Cardinals at Rockies,Coors Field - Denver,"",04/10/23,04/10/23,09:40 PM,11:40 PM,FALSE,TRUE,04/10/23,05:40 PM,07:40 PM,FREE,BUSY
04/11/23,06:40 PM,08:40 PM,Cardinals at Rockies,Coors Field - Denver,"",04/11/23,04/11/23,09:40 PM,11:40 PM,FALSE,TRUE,04/11/23,05:40 PM,07:40 PM,FREE,BUSY
04/12/23,01:10 PM,03:10 PM,Cardinals at Rockies,Coors Field - Denver,"",04/12/23,04/12/23,04:10 PM,06:10 PM,FALSE,TRUE,04/12/23,12:10 PM,02:10 PM,FREE,BUSY
04/14/23,08:10 PM,10:10 PM,Rockies at Mariners,T-Mobile Park - Seattle,"",04/14/23,04/15/23,11:10 PM,01:10 AM,FALSE,TRUE,04/14/23,07:10 PM,09:10 PM,FREE,BUSY
04/15/23,07:40 PM,09:40 PM,Rockies at Mariners,T-Mobile Park - Seattle,"",04/15/23,04/16/23,10:40 PM,12:40 AM,FALSE,TRUE,04/15/23,06:40 PM,08:40 PM,FREE,BUSY
04/16/23,02:10 PM,04:10 PM,Rockies at Mariners,T-Mobile Park - Seattle,"",04/16/23,04/16/23,05:10 PM,07:10 PM,FALSE,TRUE,04/16/23,01:10 PM,03:10 PM,FREE,BUSY
04/17/23,06:40 PM,08:40 PM,Pirates at Rockies,Coors Field - Denver,"",04/17/23,04/17/23,09:40 PM,11:40 PM,FALSE,TRUE,04/17/23,05:40 PM,07:40 PM,FREE,BUSY
04/18/23,06:40 PM,08:40 PM,Pirates at Rockies,Coors Field - Denver,"",04/18/23,04/18/23,09:40 PM,11:40 PM,FALSE,TRUE,04/18/23,05:40 PM,07:40 PM,FREE,BUSY
04/19/23,01:10 PM,03:10 PM,Pirates at Rockies,Coors Field - Denver,"",04/19/23,04/19/23,04:10 PM,06:10 PM,FALSE,TRUE,04/19/23,12:10 PM,02:10 PM,FREE,BUSY
04/20/23,04:40 PM,06:40 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"Local TV: ATT SportsNet-RM- MLBN ----- Local Radio: KOA 850 AM/94.1 FM ",04/20/23,04/20/23,07:40 PM,09:40 PM,FALSE,TRUE,04/20/23,03:40 PM,05:40 PM,FREE,BUSY
04/21/23,05:05 PM,07:05 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"",04/21/23,04/21/23,08:05 PM,10:05 PM,FALSE,TRUE,04/21/23,04:05 PM,06:05 PM,FREE,BUSY
04/22/23,02:05 PM,04:05 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"",04/22/23,04/22/23,05:05 PM,07:05 PM,FALSE,TRUE,04/22/23,01:05 PM,03:05 PM,FREE,BUSY
04/23/23,10:05 AM,12:05 PM,Rockies at Phillies,Citizens Bank Park - Philadelphia,"Local TV: Peacock",04/23/23,04/23/23,01:05 PM,03:05 PM,FALSE,TRUE,04/23/23,09:05 AM,11:05 AM,FREE,BUSY
04/24/23,04:10 PM,06:10 PM,Rockies at Guardians,Progressive Field - Cleveland,"Local Radio: KOA 850 AM/94.1 FM ",04/24/23,04/24/23,07:10 PM,09:10 PM,FALSE,TRUE,04/24/23,03:10 PM,05:10 PM,FREE,BUSY
04/25/23,04:10 PM,06:10 PM,Rockies at Guardians,Progressive Field - Cleveland,"Local Radio: KOA 850 AM/94.1 FM ",04/25/23,04/25/23,07:10 PM,09:10 PM,FALSE,TRUE,04/25/23,03:10 PM,05:10 PM,FREE,BUSY
04/26/23,11:10 AM,01:10 PM,Rockies at Guardians,Progressive Field - Cleveland,"Local Radio: KOA 850 AM/94.1 FM ",04/26/23,04/26/23,02:10 PM,04:10 PM,FALSE,TRUE,04/26/23,10:10 AM,12:10 PM,FREE,BUSY
04/28/23,06:40 PM,08:40 PM,D-backs at Rockies,Coors Field - Denver,"",04/28/23,04/28/23,09:40 PM,11:40 PM,FALSE,TRUE,04/28/23,05:40 PM,07:40 PM,FREE,BUSY
04/29/23,06:10 PM,08:10 PM,D-backs at Rockies,Coors Field - Denver,"",04/29/23,04/29/23,09:10 PM,11:10 PM,FALSE,TRUE,04/29/23,05:10 PM,07:10 PM,FREE,BUSY
04/30/23,01:10 PM,03:10 PM,D-backs at Rockies,Coors Field - Denver,"",04/30/23,04/30/23,04:10 PM,06:10 PM,FALSE,TRUE,04/30/23,12:10 PM,02:10 PM,FREE,BUSY
05/02/23,06:40 PM,08:40 PM,Brewers at Rockies,Coors Field - Denver,"Local Radio: KNRV 1150",05/02/23,05/02/23,09:40 PM,11:40 PM,FALSE,TRUE,05/02/23,05:40 PM,07:40 PM,FREE,BUSY
05/03/23,06:40 PM,08:40 PM,Brewers at Rockies,Coors Field - Denver,"Local Radio: KNRV 1150",05/03/23,05/03/23,09:40 PM,11:40 PM,FALSE,TRUE,05/03/23,05:40 PM,07:40 PM,FREE,BUSY
05/04/23,01:10 PM,03:10 PM,Brewers at Rockies,Coors Field - Denver,"Local Radio: KNRV 1150",05/04/23,05/04/23,04:10 PM,06:10 PM,FALSE,TRUE,05/04/23,12:10 PM,02:10 PM,FREE,BUSY
05/05/23,05:10 PM,07:10 PM,Rockies at Mets,Citi Field - Flushing,"",05/05/23,05/05/23,08:10 PM,10:10 PM,FALSE,TRUE,05/05/23,04:10 PM,06:10 PM,FREE,BUSY
05/06/23,02:10 PM,04:10 PM,Rockies at Mets,Citi Field - Flushing,"",05/06/23,05/06/23,05:10 PM,07:10 PM,FALSE,TRUE,05/06/23,01:10 PM,03:10 PM,FREE,BUSY
05/07/23,11:40 AM,01:40 PM,Rockies at Mets,Citi Field - Flushing,"",05/07/23,05/07/23,02:40 PM,04:40 PM,FALSE,TRUE,05/07/23,10:40 AM,12:40 PM,FREE,BUSY
05/08/23,04:35 PM,06:35 PM,Rockies at Pirates,PNC Park - Pittsburgh,"",05/08/23,05/08/23,07:35 PM,09:35 PM,FALSE,TRUE,05/08/23,03:35 PM,05:35 PM,FREE,BUSY
05/09/23,04:35 PM,06:35 PM,Rockies at Pirates,PNC Park - Pittsburgh,"",05/09/23,05/09/23,07:35 PM,09:35 PM,FALSE,TRUE,05/09/23,03:35 PM,05:35 PM,FREE,BUSY
05/10/23,10:35 AM,12:35 PM,Rockies at Pirates,PNC Park - Pittsburgh,"",05/10/23,05/10/23,01:35 PM,03:35 PM,FALSE,TRUE,05/10/23,09:35 AM,11:35 AM,FREE,BUSY
05/12/23,06:40 PM,08:40 PM,Phillies at Rockies,Coors Field - Denver,"",05/12/23,05/12/23,09:40 PM,11:40 PM,FALSE,TRUE,05/12/23,05:40 PM,07:40 PM,FREE,BUSY
05/13/23,06:10 PM,08:10 PM,Phillies at Rockies,Coors Field - Denver,"",05/13/23,05/13/23,09:10 PM,11:10 PM,FALSE,TRUE,05/13/23,05:10 PM,07:10 PM,FREE,BUSY
05/14/23,01:10 PM,03:10 PM,Phillies at Rockies,Coors Field - Denver,"",05/14/23,05/14/23,04:10 PM,06:10 PM,FALSE,TRUE,05/14/23,12:10 PM,02:10 PM,FREE,BUSY
05/15/23,06:40 PM,08:40 PM,Reds at Rockies,Coors Field - Denver,"",05/15/23,05/15/23,09:40 PM,11:40 PM,FALSE,TRUE,05/15/23,05:40 PM,07:40 PM,FREE,BUSY
05/16/23,06:40 PM,08:40 PM,Reds at Rockies,Coors Field - Denver,"",05/16/23,05/16/23,09:40 PM,11:40 PM,FALSE,TRUE,05/16/23,05:40 PM,07:40 PM,FREE,BUSY
05/17/23,01:10 PM,03:10 PM,Reds at Rockies,Coors Field - Denver,"",05/17/23,05/17/23,04:10 PM,06:10 PM,FALSE,TRUE,05/17/23,12:10 PM,02:10 PM,FREE,BUSY
05/19/23,06:05 PM,08:05 PM,Rockies at Rangers,Globe Life Field - Arlington,"Local Radio: KOA 850 AM/94.1 FM ",05/19/23,05/19/23,09:05 PM,11:05 PM,FALSE,TRUE,05/19/23,05:05 PM,07:05 PM,FREE,BUSY
05/20/23,02:05 PM,04:05 PM,Rockies at Rangers,Globe Life Field - Arlington,"Local Radio: KOA 850 AM/94.1 FM ",05/20/23,05/20/23,05:05 PM,07:05 PM,FALSE,TRUE,05/20/23,01:05 PM,03:05 PM,FREE,BUSY
05/21/23,12:35 PM,02:35 PM,Rockies at Rangers,Globe Life Field - Arlington,"Local Radio: KOA 850 AM/94.1 FM ",05/21/23,05/21/23,03:35 PM,05:35 PM,FALSE,TRUE,05/21/23,11:35 AM,01:35 PM,FREE,BUSY
05/22/23,06:40 PM,08:40 PM,Marlins at Rockies,Coors Field - Denver,"Local Radio: KNRV 1150",05/22/23,05/22/23,09:40 PM,11:40 PM,FALSE,TRUE,05/22/23,05:40 PM,07:40 PM,FREE,BUSY
05/23/23,06:40 PM,08:40 PM,Marlins at Rockies,Coors Field - Denver,"Local Radio: KNRV 1150",05/23/23,05/23/23,09:40 PM,11:40 PM,FALSE,TRUE,05/23/23,05:40 PM,07:40 PM,FREE,BUSY
05/24/23,06:40 PM,08:40 PM,Marlins at Rockies,Coors Field - Denver,"Local Radio: KNRV 1150",05/24/23,05/24/23,09:40 PM,11:40 PM,FALSE,TRUE,05/24/23,05:40 PM,07:40 PM,FREE,BUSY
05/25/23,01:10 PM,03:10 PM,Marlins at Rockies,Coors Field - Denver,"Local Radio: KNRV 1150",05/25/23,05/25/23,04:10 PM,06:10 PM,FALSE,TRUE,05/25/23,12:10 PM,02:10 PM,FREE,BUSY
05/26/23,06:40 PM,08:40 PM,Mets at Rockies,Coors Field - Denver,"",05/26/23,05/26/23,09:40 PM,11:40 PM,FALSE,TRUE,05/26/23,05:40 PM,07:40 PM,FREE,BUSY
05/27/23,07:10 PM,09:10 PM,Mets at Rockies,Coors Field - Denver,"",05/27/23,05/28/23,10:10 PM,12:10 AM,FALSE,TRUE,05/27/23,06:10 PM,08:10 PM,FREE,BUSY
05/28/23,01:10 PM,03:10 PM,Mets at Rockies,Coors Field - Denver,"",05/28/23,05/28/23,04:10 PM,06:10 PM,FALSE,TRUE,05/28/23,12:10 PM,02:10 PM,FREE,BUSY
05/29/23,02:10 PM,04:10 PM,Rockies at D-backs,Chase Field - Phoenix,"",05/29/23,05/29/23,05:10 PM,07:10 PM,FALSE,TRUE,05/29/23,01:10 PM,03:10 PM,FREE,BUSY
05/30/23,07:40 PM,09:40 PM,Rockies at D-backs,Chase Field - Phoenix,"",05/30/23,05/31/23,10:40 PM,12:40 AM,FALSE,TRUE,05/30/23,06:40 PM,08:40 PM,FREE,BUSY
05/31/23,07:40 PM,09:40 PM,Rockies at D-backs,Chase Field - Phoenix,"",05/31/23,06/01/23,10:40 PM,12:40 AM,FALSE,TRUE,05/31/23,06:40 PM,08:40 PM,FREE,BUSY
06/01/23,01:40 PM,03:40 PM,Rockies at D-backs,Chase Field - Phoenix,"",06/01/23,06/01/23,04:40 PM,06:40 PM,FALSE,TRUE,06/01/23,12:40 PM,02:40 PM,FREE,BUSY
06/02/23,06:10 PM,08:10 PM,Rockies at Royals,Kauffman Stadium - Kansas City,"",06/02/23,06/02/23,09:10 PM,11:10 PM,FALSE,TRUE,06/02/23,05:10 PM,07:10 PM,FREE,BUSY
06/03/23,02:10 PM,04:10 PM,Rockies at Royals,Kauffman Stadium - Kansas City,"",06/03/23,06/03/23,05:10 PM,07:10 PM,FALSE,TRUE,06/03/23,01:10 PM,03:10 PM,FREE,BUSY
06/04/23,12:10 PM,02:10 PM,Rockies at Royals,Kauffman Stadium - Kansas City,"",06/04/23,06/04/23,03:10 PM,05:10 PM,FALSE,TRUE,06/04/23,11:10 AM,01:10 PM,FREE,BUSY
06/06/23,06:40 PM,08:40 PM,Giants at Rockies,Coors Field - Denver,"",06/06/23,06/06/23,09:40 PM,11:40 PM,FALSE,TRUE,06/06/23,05:40 PM,07:40 PM,FREE,BUSY
06/07/23,06:40 PM,08:40 PM,Giants at Rockies,Coors Field - Denver,"",06/07/23,06/07/23,09:40 PM,11:40 PM,FALSE,TRUE,06/07/23,05:40 PM,07:40 PM,FREE,BUSY
